city,country
Akō,Japan
Annaka,Japan
Bandai,Japan
Bandō,Japan
Echizen,Japan
Fuchū,Japan
Hachijō,Japan
Hakusan,Japan
Hida,Japan
Hidaka,Japan
Higashichikuma District,Japan
Hioki,Japan
Horokanai,Japan
Ibigawa,Japan
Ichihara,Japan
Ichinoseki,Japan
Iizuka,Japan
Imari,Japan
Ina,Japan
Isa,Japan
Isehara,Japan
Ishigaki,Japan
Itabashi (Tokyo),Japan
Itakura,Japan
Iwaizumi,Japan
Iwanai,Japan
Izumizaki,Japan
Kahoku,Japan
Kai,Japan
Kakuda,Japan
Kamaishi,Japan
Kami,Japan
Kamifurano,Japan
Kamimine,Japan
Kaminokuni,Japan
Kamisunagawa,Japan
Kamogawa,Japan
Kan'onji,Japan
Kanda,Japan
Kanonji,Japan
Kanuma,Japan
Kariya,Japan
Karuizawa,Japan
Kashima,Japan
Kasugai,Japan
Kawanishi,Japan
Kazuno,Japan
Kitahiroshima,Japan
Kizugawa,Japan
Kokonoe,Japan
Koori,Japan
Kosai,Japan
Kuki,Japan
Kumano,Japan
Kumatori,Japan
Kumejima,Japan
Kurayoshi,Japan
Kuroishi,Japan
"Kusatsu, Shiga",Japan
Kutchan,Japan
Kyōgoku,Japan
Kyōtamba,Japan
Kōshū,Japan
Kōtō (Tokyo),Japan
Marumori,Japan
Masuda,Japan
Matsuura,Japan
Meguro (Tokyo),Japan
Miharu,Japan
Mikawa,Japan
Mimasaka,Japan
Minamata,Japan
Minami,Japan
Minamiashigara,Japan
Minobu,Japan
Minokamo,Japan
Misato,Japan
Mito,Japan
Mitoyo,Japan
Mombetsu,Japan
Moriguchi,Japan
Moriyama,Japan
Mukō,Japan
Munakata,Japan
Murayama,Japan
Muroto,Japan
Musashino,Japan
Nagai,Japan
Naganuma,Japan
Nagato,Japan
Naka,Japan
Nakano,Japan
Nakano (Tokyo),Japan
Nakasatsunai,Japan
Namerikawa,Japan
Nankoku,Japan
Nanto,Japan
Naoshima,Japan
Nemuro,Japan
Nerima (Tokyo),Japan
Nikaho,Japan
Nirasaki,Japan
Nishiwaki,Japan
Nisshin,Japan
Nonoichi,Japan
Nosegawa,Japan
Ogasawara,Japan
Okaya,Japan
Okinoshima,Japan
Omaezaki,Japan
Omihachiman,Japan
Ono,Japan
Otari,Japan
Rankoshi,Japan
Rikuzentakata,Japan
Rumoi,Japan
Sakado,Japan
Sakawa,Japan
Sakuragawa,Japan
Sakurai,Japan
Sanjō,Japan
Sanuki,Japan
Saroma,Japan
Satsumasendai,Japan
Seika,Japan
Semboku,Japan
Shibetsu,Japan
Shikama,Japan
Shikaoi,Japan
Shimamoto,Japan
Shimanto,Japan
Shimizu,Japan
Shimokawa,Japan
Shingū,Japan
Shinhidaka,Japan
Shirahama,Japan
Shirakawa,Japan
Sugito,Japan
Sukagawa,Japan
Sōbetsu,Japan
Tahara,Japan
Taiji,Japan
Takachiho,Japan
Takahama,Japan
Takaoka,Japan
Takasago,Japan
Takasu,Japan
Taketa,Japan
Tamana,Japan
Tamba-Sasayama,Japan
Tanba,Japan
Tateshina,Japan
Teshio,Japan
Toki,Japan
Tokyo – Chūō,Japan
Tokyo – Itabashi,Japan
Tokyo – Kōtō,Japan
Tokyo – Shinagawa,Japan
Toshima (Tokyo),Japan
Tosu,Japan
Toyokoro,Japan
Toyooka,Japan
Tsubetsu,Japan
Tsuru,Japan
Tsuruta,Japan
Tsuwano,Japan
Uchinada,Japan
Unzen,Japan
Urasoe,Japan
Wajima,Japan
Wakasa,Japan
Wake,Japan
Wakō,Japan
Wanouchi,Japan
Warabi,Japan
Yachiyo,Japan
Yamada,Japan
Yamato,Japan
Yamatotakada,Japan
Yamatsuri,Japan
Yanai,Japan
Yao,Japan
Yasugi,Japan
Yoshikawa,Japan
Yotsukaidō,Japan
Yuasa,Japan
Yuni,Japan
Yurihama,Japan
Yōrō,Japan
Yūbetsu,Japan
Zama,Japan
Zentsūji,Japan
Ōda,Japan
Ōkawa,Japan
Ōshima,Japan
Ōtake,Japan
Saint Helier,Jersey
Al-Shuna al-Shamalyah,Jordan
Kurchatov,Kazakhstan
Esabalu,Kenya
Taveta,Kenya
Uasin Gishu,Kenya
Malisheva,Kosovo
Viti,Kosovo
Uzgen,Kyrgyzstan
Savannakhet,Laos
Aizkraule,Latvia
Gulbene – Lizums,Latvia
Limbaži – Aloja,Latvia
Rūjiena (Valmiera),Latvia
Valmiera – Naukšēni,Latvia
Ērgļi,Latvia
Dinniyeh,Lebanon
Jezzine,Lebanon
Shatila,Lebanon
Matsieng,Lesotho
Zawiya,Libya
Jašiūnai (Šalčininkai),Lithuania
Joniškis – Žagarė,Lithuania
Lentvaris (Trakai),Lithuania
Naujoji Vilnia (Vilnius),Lithuania
Nevarėnai (Telšiai),Lithuania
Rudamina,Lithuania
Žagarė (Joniškis),Lithuania
Préizerdaul,Luxembourg
Rumelange,Luxembourg
Schengen,Luxembourg
Waldbredimus,Luxembourg
Tamatave,Madagascar
Padawan – Uma Bawang,Malaysia
Karakoro,Mali
Kita,Mali
Massala,Mali
Nara,Mali
Tinkaré,Mali
Hamrun,Malta
Kirkop,Malta
Mġarr,Malta
Paola,Malta
Saint Paul's Bay,Malta
San Ġwann,Malta
Sannat,Malta
Victoria,Malta
Jaluit Atoll,Marshall Islands
Wotje Atoll,Marshall Islands
Saint-Joseph,"Martinique, France"
Sagne,Mauritania
"Cuautla, Jalisco",Mexico
Gómez Palacio,Mexico
Hidalgo,Mexico
Janos,Mexico
Jesús María,Mexico
Jiménez,Mexico
La Antigua,Mexico
Lampazos de Naranjo,Mexico
Lerdo,Mexico
Lázaro Cárdenas,Mexico
Marín,Mexico
Mexico City – Cuauhtémoc,Mexico
Mexticacán,Mexico
Nahuatzen,Mexico
Nezahualcóyotl,Mexico
Nicolás Romero,Mexico
Nogales,Mexico
Nuevo Parangaricutiro,Mexico
Othón P. Blanco,Mexico
Pabellón de Arteaga,Mexico
Paracho,Mexico
Petatlán,Mexico
Piedras Negras,Mexico
Poncitlán,Mexico
Querétaro City,Mexico
Quiroga,Mexico
Santa Bárbara,Mexico
Satevó,Mexico
Solidaridad,Mexico
Talpa de Allende,Mexico
Tancitaro,Mexico
Taretán,Mexico
Tecámac,Mexico
Tepic,Mexico
Tizapán El Alto,Mexico
Tlahualilo,Mexico
Tulancingo de Bravo,Mexico
Tultitlán,Mexico
Vista Hermosa,Mexico
Yanga,Mexico
Pohnpei,Micronesia
Măgdăcești,Moldova
Văsieni,Moldova
Khan Uul (Ulaanbaatar),Mongolia
Khövsgöl,Mongolia
Nalaikh (Ulaanbaatar),Mongolia
Orkhon,Mongolia
Selenge,Mongolia
Songino Khairkhan (Ulaanbaatar),Mongolia
Sükhbaatar (Ulaanbaatar),Mongolia
Uvs,Mongolia
Petnjica,Montenegro
Tuzi,Montenegro
Maârif (Casablanca),Morocco
Skhirat,Morocco
Zagora,Morocco
KaMubukwana (Maputo),Mozambique
Maxixe,Mozambique
Monapo,Mozambique
Quelimane,Mozambique
Tete,Mozambique
Mariental,Namibia
Indrawati,Nepal
Beemster,Netherlands
Buren,Netherlands
Esch (Haaren),Netherlands
Haaren,Netherlands
Haaren – Esch,Netherlands
Limmen (Castricum),Netherlands
Lith (Oss),Netherlands
Maarssen (Stichtse Vecht),Netherlands
Middelburg,Netherlands
Nieuwpoort (Molenwaard),Netherlands
Soest,Netherlands
Stadskanaal,Netherlands
Woerden,Netherlands
Zwijndrecht,Netherlands
het Bildt (Waadhoeke),Netherlands
Oamaru (Waitaki),New Zealand
Queenstown-Lakes,New Zealand
South Taranaki,New Zealand
Stratford,New Zealand
Whangarei,New Zealand
Whitianga (Thames-Coromandel),New Zealand
El Jícaro,Nicaragua
Jinotepe,Nicaragua
La Libertad,Nicaragua
Posoltega,Nicaragua
San Isidro,Nicaragua
Santa Teresa,Nicaragua
Villanueva,Nicaragua
Wiwilí de Jinotega,Nicaragua
Kollo,Niger
Kouré,Niger
Udu,Nigeria
Umuaka,Nigeria
Mangyongdae (Pyongyang),North Korea
Kratovo,North Macedonia
Petrovec,North Macedonia
Skopje – Aerodrom,North Macedonia
Skopje – Gjorče Petrov,North Macedonia
Češinovo-Obleševo,North Macedonia
Ayios Seryios,Northern Cyprus
Newcastle,"Northern Ireland, United Kingdom"
Saipan,Northern Mariana Islands
Lesja,Norway
Lærdal,Norway
Malvik,Norway
Marker,Norway
Melhus,Norway
Måløy (Kinn Municipality),Norway
Måsøy,Norway
Namsos,Norway
Nesseby,Norway
Nome,Norway
Nordkapp,Norway
Odda,Norway
Os,Norway
Saltdal,Norway
Sogndal,Norway
Sortland,Norway
Sørfold,Norway
Ulstein,Norway
Ulvik,Norway
Vestre Toten,Norway
Vågå,Norway
Åndalsnes (Rauma),Norway
Årstad (Bergen),Norway
Åsnes,Norway
Ørsta,Norway
Shangla,Pakistan
Birzeit,Palestine
East Jerusalem,Palestine
Marda,Palestine
Mas-ha,Palestine
Ramallah and al-Bireh,Palestine
Santiago de Veraguas,Panama
Vanimo,Papua New Guinea
Hernandarias,Paraguay
San Juan Nepomuceno,Paraguay
Santa María de Fe,Paraguay
Lampa,Peru
León,Peru
Magdalena del Mar,Peru
Oxapampa,Peru
San Isidro,Peru
San Jerónimo,Peru
Santa María del Mar,Peru
Lapu-Lapu,Philippines
Passi,Philippines
Rizal,Philippines
Roxas,Philippines
San Fernando,Philippines
San Juan,Philippines
Urdaneta,Philippines
Valenzuela,Philippines
Borów,Poland
Czarnków,Poland
Dębica (rural gmina),Poland
Giżycko (rural gmina),Poland
Grybów (rural gmina),Poland
Górowo Iławeckie (rural gmina),Poland
Górzyca,Poland
Iława (rural gmina),Poland
Jasienica,Poland
Jaworze,Poland
Kedzierzyn-Kozle,Poland
Koszyce,Poland
Koziegłowy,Poland
Kozłowo,Poland
Krzeszów,Poland
Kunice,Poland
Kętrzyn (rural gmina),Poland
Kłodzko (rural gmina),Poland
Lesznowola,Poland
Leżajsk (rural gmina),Poland
Limanowa (rural gmina),Poland
Lipinki,Poland
Lubicz,Poland
Lubiewo,Poland
Lubin,Poland
Lubin (rural gmina),Poland
Lwówek Śląski County,Poland
Marcinowice,Poland
Mieścisko,Poland
Mokotów (Warsaw),Poland
Nowa Huta (Kraków),Poland
Nowa Ruda (rural gmina),Poland
Nowy Targ (rural gmina),Poland
Old Town (Kraków),Poland
Ostaszewo,Poland
Ostróda (rural gmina),Poland
Ostrów Mazowiecka (rural gmina),Poland
Oława (rural gmina),Poland
Piaski,Poland
Piecki,Poland
Pietrowice Wielkie,Poland
Popielów,Poland
Porąbka,Poland
Praga (Warsaw),Poland
Pruszcz,Poland
Przemęt,Poland
Raciechowice,Poland
Rogoźnik (Gmina Nowy Targ),Poland
Rudy (Kuźnia Raciborska),Poland
Sanok (rural gmina),Poland
Sierakowice,Poland
Smołdzino,Poland
Sobota (Lwówek Śląski),Poland
Suwałki (rural gmina),Poland
Targówek (Warsaw),Poland
Tarnów (rural gmina),Poland
Tułowice,Poland
Wicko,Poland
Wierzchowo,Poland
Wólka,Poland
Włodowice,Poland
Zakrzówek,Poland
Zator,Poland
Zebrzydowice,Poland
Łambinowice,Poland
Łubowo,Poland
Łącko,Poland
Łączna,Poland
Łęknica,Poland
Świdnica (rural gmina),Poland
Świerklany,Poland
Arruda dos Vinhos,Portugal
Horta,Portugal
"Lagoa, Algarve",Portugal
Mira,Portugal
Montijo,Portugal
Mêda,Portugal
Oleiros,Portugal
Paredes,Portugal
Santa Cruz,Portugal
Soure,Portugal
São Pedro do Sul,Portugal
Trancoso,Portugal
Óbidos,Portugal
Mayagüez,Puerto Rico
Ponce,Puerto Rico
Yauco,Puerto Rico
Ballylanders,Republic of Ireland
Cahir,Republic of Ireland
Castleblayney,Republic of Ireland
County Wexford,Republic of Ireland
Ferns,Republic of Ireland
Inniscarra,Republic of Ireland
Kilkee,Republic of Ireland
Killaloe,Republic of Ireland
Laragh,Republic of Ireland
Lismore,Republic of Ireland
Lusk,Republic of Ireland
Monasterboice,Republic of Ireland
Oldcastle,Republic of Ireland
Rathcoole,Republic of Ireland
Shannon,Republic of Ireland
Skerries,Republic of Ireland
Swords,Republic of Ireland
Trim,Republic of Ireland
Whitegate,Republic of Ireland
Hârșova,Romania
Idrifaia (Suplac),Romania
Inlăceni (Atid),Romania
Livada,Romania
Lunca,Romania
Mihăileni,Romania
Miroslava,Romania
Murgești (Acățari),Romania
Mădăraș,Romania
Orăştie,Romania
Pantelimon,Romania
Petrești,Romania
Petroşani,Romania
Piteşti,Romania
Ploieşti,Romania
Popești,Romania
Racoş,Romania
Rovinari,Romania
Sebeş,Romania
Sighişoara,Romania
Slatina,Romania
Sărățeni,Romania
Tomești,Romania
Topliţa,Romania
Turia,Romania
Târgu-Jiu,Romania
Târnova,Romania
Vinga,Romania
Vişeu de Sus,Romania
Vorona,Romania
Vulcan,Romania
Vânători (Mișca),Romania
Zagon,Romania
Șiclod (Atid),Romania
Eastern AO (Moscow),Russia
Ivanteyevka,Russia
Kambarka,Russia
Kashin,Russia
Khoroshyovo-Mnyovniki (Moscow),Russia
Kolpino (Saint Petersburg),Russia
Kommunar,Russia
Koptevo (Moscow),Russia
Kotlas,Russia
Krasnogorsky District,Russia
Krasnogvardeysky (Saint Petersburg),Russia
Krasnoselsky (Saint Petersburg),Russia
Kurchatov,Russia
Kurgan,Russia
Kuzminki (Moscow),Russia
Lazarevsky (Sochi),Russia
Leninsky District,Russia
Lermontov,Russia
Meshchansky (Moscow),Russia
Mitino (Moscow),Russia
Monchegorsk,Russia
Mytischi,Russia
Nevsky (Saint Petersburg),Russia
North-Eastern AO (Moscow),Russia
Northern AO (Moscow),Russia
Novokosino (Moscow),Russia
Novoye Devyatkino,Russia
Ostrov,Russia
Perovo (Moscow),Russia
Pervouralsk,Russia
Plyos,Russia
Pochinkovsky District,Russia
Pogranichny,Russia
Pokhvistnevo,Russia
Provideniya,Russia
Pushkino,Russia
Roshchino,Russia
Ryazansky (Moscow),Russia
Sarov,Russia
Severnoye Tushino (Moscow),Russia
Shcherbinka (Moscow),Russia
Shchigry,Russia
Shchukino (Moscow),Russia
Shuya,Russia
Sokol,Russia
Sokol (Moscow),Russia
Sokolinaya Gora (Moscow),Russia
Solntsevo (Moscow),Russia
South-Eastern AO (Moscow),Russia
South-Western AO (Moscow),Russia
Sovetsky,Russia
Timashyovsk,Russia
Troitsk,Russia
Umba,Russia
Uvarovo,Russia
Vanino,Russia
Vidnoye,Russia
Vyborg (Saint Petersburg),Russia
Yuzhnoye Tushino (Moscow),Russia
Ndiza,Rwanda
Ruhondo,Rwanda
Rusatira,Rwanda
Ruyumba,Rwanda
Le Port,"Réunion, France"
Argyll and Bute,Scotland
Carnoustie,Scotland
Dalgety Bay and Hillend,Scotland
Dunbar,Scotland
Edzell,Scotland
Eyemouth,Scotland
Hamilton,Scotland
Irvine,Scotland
Lerwick,Scotland
Lower Largo,Scotland
Moffat,Scotland
Montrose,Scotland
Selkirk,Scotland
Wick,Scotland
Dalgety Bay and Hillend,"Scotland, United Kingdom"
Hamilton,"Scotland, United Kingdom"
Irvine,"Scotland, United Kingdom"
Kelso,"Scotland, United Kingdom"
Letham,"Scotland, United Kingdom"
Leven,"Scotland, United Kingdom"
Selkirk,"Scotland, United Kingdom"
Wick,"Scotland, United Kingdom"
Biffeche,Senegal
Kafountine,Senegal
Nabadji Civol,Senegal
Oussouye,Senegal
Richard Toll,Senegal
Sokone,Senegal
Janošik (Alibunar),Serbia
Lalić (Odžaci),Serbia
Martonoš (Kanjiža),Serbia
Novi Itebej (Žitiště),Serbia
Palilula (Belgrade),Serbia
Pačir (Bačka Topola),Serbia
Petrovac,Serbia
Požega,Serbia
Rača,Serbia
Ruski Krstur (Kula),Serbia
Rusko Selo (Kikinda),Serbia
Skorenovac (Kovin),Serbia
Stara Moravica (Bačka Topola),Serbia
Torda (Žitište),Serbia
Totovo Selo (Kanjiža),Serbia
Trstenik,Serbia
Čantavir (Subotica),Serbia
Šupljak (Subotica),Serbia
Hrušov,Slovakia
Jarovce (Bratislava),Slovakia
Jasenovo,Slovakia
Kováčová,Slovakia
Košice-Juh (Košice),Slovakia
Kráľova Lehota,Slovakia
Kálnica,Slovakia
Lazany,Slovakia
Makov,Slovakia
Nad jazerom (Košice),Slovakia
Nové Mesto (Bratislava),Slovakia
Nána,Slovakia
Oravská Poruba,Slovakia
Petržalka (Bratislava),Slovakia
Rakovice,Slovakia
Sečianky,Slovakia
Trnávka,Slovakia
Vajnory (Bratislava),Slovakia
Veľká Lomnica,Slovakia
Zlatá Baňa,Slovakia
Zuberec,Slovakia
Záhorská Bystrica (Bratislava),Slovakia
Miren-Kostanjevica,Slovenia
Naklo,Slovenia
Ribnica,Slovenia
Vodice,Slovenia
Kimberley,South Africa
Oukasie,South Africa
Ray Nkonyeni,South Africa
Rustenburg – Mathopestad,South Africa
Sol Plaatje,South Africa
Buan,South Korea
Cheongdo,South Korea
Cheorwon,South Korea
Daejeon – Yuseong,South Korea
Haeundae (Busan),South Korea
Haman,South Korea
Hongcheon,South Korea
Jangam-myeon (Buyeo),South Korea
Jeongseon,South Korea
Jeungpyeong,South Korea
Jongno (Seoul),South Korea
Jung (Daejeon),South Korea
Mapo (Seoul),South Korea
Naju,South Korea
Namhae,South Korea
Osan,South Korea
Seongbuk (Seoul),South Korea
Seongdong (Seoul),South Korea
Seoul – Dobong,South Korea
Seoul – Eunpyeong,South Korea
Seoul – Jongno,South Korea
Sinan,South Korea
South Chungcheong,South Korea
Sunchang,South Korea
Uiseong,South Korea
Uljin,South Korea
Ulju,South Korea
Wanju,South Korea
Yangcheon (Seoul),South Korea
Yeongdeungpo (Seoul),South Korea
Yeongwol,South Korea
Yeonje (Busan),South Korea
Yesan,South Korea
Yongsan (Seoul),South Korea
Arbizu,Spain
Carballo,Spain
Hernani,Spain
Herrera del Duque,Spain
Huéscar,Spain
Ibiza,Spain
La Rinconada,Spain
Lepe,Spain
Lerma,Spain
Linares,Spain
Loja,Spain
Léon,Spain
Madridejos,Spain
Majadahonda,Spain
Marchena,Spain
Marín,Spain
Matadepera,Spain
Miguelturra,Spain
Miranda de Ebro,Spain
Mogente/Moixent,Spain
Moguer,Spain
Mondoñedo,Spain
Munébrega,Spain
Muro,Spain
Peraleda del Zaucejo,Spain
Peñarroya-Pueblonuevo,Spain
Roses,Spain
San Fernando,Spain
Sant Andreu (Barcelona),Spain
Sant Feliu de Llobregat,Spain
Santa Comba,Spain
Santa Cruz de Bezana,Spain
Santa Susanna,Spain
Segorbe,Spain
Soria,Spain
Tacoronte,Spain
Tauste,Spain
Toro,Spain
Torrent,Spain
Valdemoro,Spain
Valga,Spain
Villanueva de Castellón,Spain
Villanueva de Córdoba,Spain
Vinaròs,Spain
Vélez-Rubio,Spain
Xaló,Spain
Yepes,Spain
Zegama,Spain
Zestoa,Spain
Ólvega,Spain
Sabaragamuwa,Sri Lanka
Marowijne,Suriname
Hylte,Sweden
Härjedalen,Sweden
Munkedal,Sweden
Munkfors,Sweden
Sunne,Sweden
Ullånger (Kramfors),Sweden
Upplands-Bro,Sweden
Beatenberg,Switzerland
Biglen,Switzerland
Cheyres-Châbles,Switzerland
Gruyères,Switzerland
Heimberg,Switzerland
Kaisten,Switzerland
Kilchberg,Switzerland
Kirchdorf,Switzerland
Krauchthal,Switzerland
Kriens,Switzerland
Lachen,Switzerland
Laufen,Switzerland
Lengnau,Switzerland
Littau (Lucerne),Switzerland
Marly,Switzerland
Metzerlen-Mariastein,Switzerland
Oberthal,Switzerland
Oberwil,Switzerland
Pfäffikon,Switzerland
Port,Switzerland
Reinach,Switzerland
Risch,Switzerland
Roggwil,Switzerland
Rorschach,Switzerland
Rüti,Switzerland
Saas-Fee,Switzerland
Saint-Aubin,Switzerland
Saint-Martin,Switzerland
Saxon,Switzerland
Sion,Switzerland
Suhr,Switzerland
Trient,Switzerland
Valbirse,Switzerland
Vex,Switzerland
Wohlen,Switzerland
Lembá,São Tomé and Príncipe
Santana,São Tomé and Príncipe
Trindade (Mé-Zóchi),São Tomé and Príncipe
Hsinchu County,Taiwan
Nantou – Puli,Taiwan
New Taipei – Sanxia,Taiwan
New Taipei – Tamsui,Taiwan
New Taipei – Xindian,Taiwan
New Taipei – Xizhi,Taiwan
New Taipei – Yonghe,Taiwan
Pingtung,Taiwan
Pingtung – Hengchun,Taiwan
Puli,Taiwan
Taichung – Wuqi,Taiwan
Taipei – Shilin,Taiwan
Taoyuan – Guishan,Taiwan
Wuqi (Taichung),Taiwan
Xinying (Tainan),Taiwan
Yunlin – Beigang,Taiwan
Ishunju,Tanzania
Loiborsoit (Lolkisale),Tanzania
Makete,Tanzania
Moshi,Tanzania
Moshi Rural District,Tanzania
Same,Tanzania
Singida,Tanzania
Tanga,Tanzania
Prachinburi,Thailand
Tsévié,Togo
Eceabat,Turkey
Karasu,Turkey
Kestel,Turkey
Pazar,Turkey
Sinop,Turkey
Sur,Turkey
Taşköprü,Turkey
Tire,Turkey
Yenice,Turkey
Yenişehir,Turkey
Özdere (Menderes),Turkey
Türkmenbaşy,Turkmenistan
Jinja,Uganda
Hat,Ukraine
Hostomel,Ukraine
Hut,Ukraine
Industrialnyi (Kharkiv),Ukraine
Kamianka,Ukraine
Kamyanets-Podilskyi,Ukraine
Kirovsk,Ukraine
Korets Raion,Ukraine
Krynychne,Ukraine
Kukeziv,Ukraine
Kyivskyi (Donetsk),Ukraine
Mahala,Ukraine
Morshyn,Ukraine
Nikolske,Ukraine
Ocheretnya,Ukraine
Pechersk (Kyiv),Ukraine
Pecherskyi (Kyiv),Ukraine
Pervomaisk,Ukraine
Pidhaitsi Raion,Ukraine
Prymorsky District (Odesa),Ukraine
Rafainovo,Ukraine
Rakoshino,Ukraine
Rokytne,Ukraine
Serne,Ukraine
Shom,Ukraine
Slobozhanske,Ukraine
Solomianskyi (Kyiv),Ukraine
Solomianskyi District (Kyiv),Ukraine
Staryi Sambir,Ukraine
Svitlovodsk,Ukraine
Tyihlash,Ukraine
Ukrainka,Ukraine
Verkhnii Bystryi,Ukraine
Zalischyky,Ukraine
Zavodske,Ukraine
Zviahel Raion,Ukraine
Newcastle,United Kingdom
Amesbury,United States
Clarinda,United States
Clovis,United States
Cobb County,United States
Crescent City,United States
Diamond Bar,United States
Doral,United States
Dothan,United States
El Dorado,United States
El Dorado County,United States
Enid,United States
Frankfort,United States
Georgetown,United States
Gillette,United States
Goliad,United States
Granbury,United States
Grand Prairie,United States
Hagerstown,United States
Hancock,United States
Harlem (New York),United States
Harpers Ferry,United States
Harris County,United States
Hartford County,United States
Havre,United States
Helena,United States
Hemet,United States
Henrico County,United States
Hercules,United States
Hermann,United States
Hialeah,United States
Hibbing,United States
Hoffman Estates,United States
Hollister,United States
Holmes County,United States
Holyoke,United States
Hood River,United States
Hopkins,United States
Hopkinsville,United States
Hot Springs,United States
Hudson,United States
Idaho Falls,United States
Imperial Beach,United States
Independence,United States
Irondequoit,United States
Issaquah,United States
Jasper,United States
Jefferson City,United States
Jennings,United States
Jessup,United States
Johnston,United States
Joplin,United States
Julian,United States
Kailua-Kona,United States
Karnes County,United States
Keene,United States
Kelso,United States
Kenai,United States
Kennett Square,United States
Kennewick,United States
Killeen,United States
Kinderhook,United States
Kittitas County,United States
Kitty Hawk,United States
Klamath Falls,United States
Kokomo,United States
La Grange,United States
La Mirada,United States
La Vergne,United States
Lacey,United States
Laguna Niguel,United States
Lake Oswego,United States
Lake Worth,United States
Lancaster,United States
Lantana,United States
Laurens,United States
Laurinburg,United States
Lee's Summit,United States
Leesburg,United States
Liberty,United States
Lilburn,United States
Limerick Township,United States
Lincoln,United States
Lindsay,United States
Lindsborg,United States
Lindström,United States
Lititz,United States
Little Canada,United States
Littleton,United States
Livermore,United States
Lodi,United States
Longmont,United States
Longview,United States
Los Alamos,United States
Los Angeles County,United States
Lynchburg,United States
Lyndhurst,United States
Madawaska,United States
Madera,United States
Madison County,United States
Madras,United States
Magdalena,United States
Magna,United States
Malabar,United States
Malibu,United States
Manhattan (New York),United States
Manitowoc,United States
Mankato,United States
Manteo,United States
Marblehead,United States
Martinez,United States
Martinsburg,United States
Marysville,United States
Mason,United States
Mason City,United States
Maumee,United States
McMinnville,United States
Melrose,United States
Merced,United States
Mercer Island,United States
Miamisburg,United States
Middletown,United States
Midway,United States
Mineral Wells,United States
Minot,United States
Mishawaka,United States
Monroe,United States
Montevallo,United States
Mount Dora,United States
Mount Pleasant,United States
Mount Prospect,United States
Murray,United States
Nampa,United States
Napoleonville,United States
Nashua,United States
Natchitoches,United States
Neosho,United States
Nevada City,United States
New Braunfels,United States
New Castle County,United States
New Iberia,United States
New London,United States
New Rochelle,United States
New Ulm,United States
Newberg,United States
Newburgh,United States
Nogales,United States
Nome,United States
North Adams,United States
North Augusta,United States
North Little Rock,United States
Novato,United States
Oakwood,United States
Ocean City,United States
Oconomowoc,United States
Ogden,United States
Olathe,United States
Oneonta,United States
Orange City,United States
Oregon City,United States
Orem,United States
Orinda,United States
Osage,United States
Overland Park,United States
Owasso,United States
Oxnard,United States
Palatine,United States
Palatka,United States
Palmdale,United States
Palmer,United States
Paramount,United States
Park City,United States
Pawhuska,United States
Pawtucket,United States
Paynesville,United States
Peekskill,United States
Pembroke Pines,United States
Pico Rivera,United States
Pine Bluff,United States
Pinehurst,United States
Pinetop-Lakeside,United States
Plains,United States
Ponca City,United States
Pontiac,United States
Port Townsend,United States
Port Washington,United States
Porterville,United States
Post Falls,United States
Prairie View,United States
Prairie Village,United States
Queen Creek,United States
Radcliff,United States
Reading,United States
Red Hook,United States
Redford,United States
Reedley,United States
Rehoboth,United States
Rehoboth Beach,United States
Renton,United States
Rhinebeck,United States
Richland,United States
Richland County,United States
Ridgecrest,United States
Rio Bravo,United States
Rio Grande City,United States
Rochester Hills,United States
Rolla,United States
Rolling Meadows,United States
Roma,United States
Roselle,United States
Round Hill,United States
Round Rock,United States
Ruidoso,United States
Russells Point,United States
Rutland,United States
Rye,United States
Sahuarita,United States
Saint Peter,United States
Saline,United States
San Bernardino County,United States
San Bruno,United States
San Fernando,United States
San Marino,United States
San Mateo,United States
San Pablo,United States
San Ysidro (San Diego),United States
Santa Clara County,United States
Saranac Lake,United States
Saratoga,United States
Sault Ste. Marie,United States
Saxonburg,United States
Scandia,United States
Scranton,United States
Sedalia,United States
Sedona,United States
Seguin,United States
Seward,United States
Seymour,United States
Shaker Heights,United States
Shenandoah,United States
Shoreline,United States
Shoreview,United States
Show Low,United States
Sitka,United States
Smyrna,United States
Solvang,United States
Somerton,United States
South Euclid,United States
South Haven,United States
Southern Pines,United States
Sparks,United States
St. Anthony,United States
St. Augustine,United States
St. George,United States
St. James,United States
Staten Island (New York City),United States
Steamboat Springs,United States
Sterling,United States
Stone Park,United States
Stoughton,United States
Stratford,United States
Stromsburg,United States
Sturgis,United States
Subiaco,United States
Sumter County,United States
Sunnyvale,United States
Sylvania,United States
Tallahassee,United States
Tarpon Springs,United States
Tavares,United States
Tecumseh,United States
Temecula,United States
Temple,United States
Temple Terrace,United States
Tewksbury,United States
Thibodaux,United States
Thousand Oaks,United States
Thurston County,United States
Tifton,United States
Tippecanoe County,United States
Titusville,United States
Tooele,United States
Torrance,United States
Torrington,United States
Traverse City,United States
Trenton,United States
Tukwila,United States
Tulare,United States
Two Rivers,United States
Union County,United States
Urbana,United States
Utah County,United States
Vail,United States
Van Wert,United States
Vermillion,United States
Victoria,United States
Visalia,United States
Volusia County,United States
Von Ormy,United States
Wabash,United States
Waimea,United States
Walcott,United States
Walker,United States
Walla Walla,United States
Walnut,United States
Warminster Township,United States
Warren County,United States
Washington,United States
Washington D.C.,United States
Washougal,United States
Wasilla,United States
Waterville,United States
Waukegan,United States
Waukesha,United States
